X,CH1,CH2,Start,Increment,
468,-7.000000e-01,-1.200000e-02,
469,-6.000000e-01,-4.000000e-03,
470,-6.600000e-01,-1.200000e-02,
471,-5.600000e-01,0.000000e+00,
472,-6.200000e-01,-1.000000e-02,
473,-5.200000e-01,0.000000e+00,
474,-5.800000e-01,-6.000001e-03,
475,-4.800000e-01,4.000000e-03,
476,-5.400000e-01,-8.000000e-03,
477,-4.400000e-01,6.000001e-03,
478,-5.000000e-01,8.000000e-03,
479,-4.000000e-01,0.000000e+00,
480,-4.600000e-01,2.000000e-03,
481,-3.800000e-01,8.000000e-03,
482,-4.200000e-01,2.000000e-03,
483,-3.400000e-01,1.000000e-02,
484,-4.000000e-01,6.000001e-03,
485,-3.000000e-01,1.400000e-02,
486,-3.400000e-01,8.000000e-03,
487,-2.400000e-01,2.000000e-02,
488,-3.000000e-01,2.000000e-02,
489,-2.200000e-01,1.000000e-02,
490,-2.600000e-01,1.800000e-02,
491,-1.800000e-01,1.000000e-02,
492,-2.200000e-01,1.600000e-02,
493,-1.200000e-01,8.000000e-03,
494,-1.600000e-01,1.000000e-02,
495,-6.000000e-02,1.800000e-02,
496,-1.200000e-01,1.000000e-02,
497,-2.000000e-02,2.000000e-02,
498,-6.000000e-02,2.200000e-02,
499,4.000000e-02,1.200000e-02,
500,-2.000000e-02,1.600000e-02,
501,1.000000e-01,2.400000e-02,
502,4.000000e-02,1.800000e-02,
503,1.600000e-01,2.400000e-02,
504,1.000000e-01,1.600000e-02,
505,2.200000e-01,2.800000e-02,
506,1.800000e-01,2.800000e-02,
507,2.800000e-01,2.000000e-02,
508,2.200000e-01,2.200000e-02,
509,3.200000e-01,3.200000e-02,
510,2.800000e-01,2.400000e-02,
511,3.800000e-01,3.400000e-02,
512,3.200000e-01,2.600000e-02,
513,4.000000e-01,3.400000e-02,
514,3.600000e-01,2.800000e-02,
515,4.400000e-01,3.400000e-02,
516,3.800000e-01,3.600000e-02,
517,4.800000e-01,2.800000e-02,
518,4.200000e-01,2.400000e-02,
519,5.200000e-01,3.600000e-02,
520,4.600000e-01,3.600000e-02,
521,5.800000e-01,2.400000e-02,
522,5.200000e-01,2.200000e-02,
523,6.200000e-01,3.000000e-02,
524,5.600000e-01,2.200000e-02,
525,6.600000e-01,3.200000e-02,
526,6.000000e-01,2.200000e-02,
527,7.000000e-01,3.200000e-02,
528,6.400000e-01,2.600000e-02,
529,7.400000e-01,3.400000e-02,
530,7.000000e-01,2.800000e-02,
531,8.200000e-01,3.600000e-02,
532,7.600000e-01,3.400000e-02,
533,8.600000e-01,2.600000e-02,
534,8.000000e-01,2.600000e-02,
535,9.000000e-01,3.400000e-02,
536,8.400000e-01,3.000000e-02,
537,9.200000e-01,3.800000e-02,
538,8.800000e-01,2.800000e-02,
539,9.400000e-01,4.000000e-02,
540,9.000000e-01,3.400000e-02,
541,9.800000e-01,4.200000e-02,
542,9.200000e-01,3.400000e-02,
543,1.000000e+00,4.400000e-02,
544,9.400000e-01,4.600000e-02,
545,1.020000e+00,3.600000e-02,
546,9.600000e-01,3.600000e-02,
547,1.040000e+00,4.200000e-02,
548,9.800000e-01,3.600000e-02,
549,1.060000e+00,4.800000e-02,
550,1.000000e+00,3.600000e-02,
551,1.080000e+00,4.600000e-02,
552,1.020000e+00,4.800000e-02,
553,1.100000e+00,3.800000e-02,
554,1.020000e+00,3.400000e-02,
555,1.100000e+00,5.000000e-02,
556,1.040000e+00,5.200000e-02,
557,1.100000e+00,4.000000e-02,
558,1.040000e+00,4.200000e-02,
559,1.120000e+00,5.200000e-02,
560,1.080000e+00,4.000000e-02,
561,1.160000e+00,4.800000e-02,
562,1.120000e+00,5.200000e-02,
563,1.200000e+00,4.000000e-02,
564,1.160000e+00,4.200000e-02,
565,1.240000e+00,5.800000e-02,
566,1.200000e+00,5.600000e-02,
567,1.280000e+00,9.200001e-02,
568,1.220000e+00,8.800001e-02,
569,1.300000e+00,1.600000e-01,
570,1.260000e+00,1.760000e-01,
571,1.320000e+00,1.180000e-01,
572,1.260000e+00,1.200000e-01,
573,1.340000e+00,2.000000e-03,
574,1.280000e+00,6.000001e-03,
575,1.360000e+00,6.400000e-02,
576,1.300000e+00,4.600000e-02,
577,1.380000e+00,3.000000e-02,
578,1.320000e+00,4.600000e-02,
579,1.400000e+00,3.400000e-02,
580,1.340000e+00,4.200000e-02,
581,1.420000e+00,3.200000e-02,
582,1.360000e+00,3.400000e-02,
583,1.440000e+00,2.800000e-02,
584,1.380000e+00,3.400000e-02,
585,1.440000e+00,2.400000e-02,
586,1.440000e+00,2.600000e-02,
587,1.360000e+00,1.600000e-02,
588,1.420000e+00,2.400000e-02,
589,1.340000e+00,1.600000e-02,
590,1.400000e+00,2.800000e-02,
591,1.320000e+00,2.000000e-02,
592,1.380000e+00,2.800000e-02,
593,1.320000e+00,1.000000e-02,
594,1.360000e+00,1.000000e-02,
595,1.320000e+00,2.400000e-02,
596,1.360000e+00,2.200000e-02,
597,1.300000e+00,3.000000e-02,
598,1.300000e+00,2.000000e-02,
599,1.380000e+00,3.000000e-02,
600,1.300000e+00,2.800000e-02,
601,1.380000e+00,2.200000e-02,
602,1.320000e+00,2.600000e-02,
603,1.380000e+00,1.800000e-02,
604,1.320000e+00,1.800000e-02,
605,1.400000e+00,2.400000e-02,
606,1.340000e+00,1.800000e-02,
607,1.400000e+00,2.600000e-02,
608,1.340000e+00,1.800000e-02,
609,1.420000e+00,2.400000e-02,
610,1.400000e+00,2.400000e-02,
611,1.340000e+00,1.400000e-02,
612,1.400000e+00,1.200000e-02,
613,1.340000e+00,2.200000e-02,
614,1.340000e+00,1.000000e-02,
615,1.400000e+00,2.000000e-02,
616,1.380000e+00,1.400000e-02,
617,1.320000e+00,2.200000e-02,
618,1.380000e+00,2.200000e-02,
619,1.300000e+00,1.400000e-02,
620,1.360000e+00,2.400000e-02,
621,1.300000e+00,1.600000e-02,
622,1.340000e+00,1.600000e-02,
623,1.280000e+00,2.800000e-02,
624,1.340000e+00,1.600000e-02,
625,1.260000e+00,2.800000e-02,
626,1.260000e+00,1.800000e-02,
627,1.340000e+00,2.600000e-02,
628,1.320000e+00,2.600000e-02,
629,1.260000e+00,1.800000e-02,
630,1.320000e+00,2.000000e-02,
631,1.240000e+00,3.000000e-02,
632,1.300000e+00,2.200000e-02,
633,1.240000e+00,2.800000e-02,
634,1.300000e+00,2.800000e-02,
635,1.220000e+00,2.000000e-02,
636,1.220000e+00,2.200000e-02,
637,1.300000e+00,3.400000e-02,
638,1.220000e+00,3.000000e-02,
639,1.280000e+00,2.400000e-02,
640,1.280000e+00,3.200000e-02,
641,1.200000e+00,2.400000e-02,
642,1.260000e+00,3.200000e-02,
643,1.200000e+00,2.400000e-02,
644,1.260000e+00,3.000000e-02,
645,1.180000e+00,2.200000e-02,
646,1.240000e+00,2.200000e-02,
647,1.160000e+00,3.800000e-02,
648,1.200000e+00,4.000000e-02,
649,1.100000e+00,3.200000e-02,
650,1.160000e+00,3.400000e-02,
651,1.040000e+00,4.400000e-02,
652,1.100000e+00,3.200000e-02,
653,1.000000e+00,4.400000e-02,
654,1.040000e+00,3.800000e-02,
655,9.200000e-01,4.600000e-02,
656,9.800000e-01,3.800000e-02,
657,8.800000e-01,5.000000e-02,
658,9.200000e-01,5.000000e-02,
659,8.400000e-01,3.600000e-02,
660,9.000000e-01,4.000000e-02,
661,8.200000e-01,2.800000e-02,
662,8.800000e-01,3.400000e-02,
663,8.000000e-01,2.600000e-02,
664,8.600000e-01,3.200000e-02,
665,7.800000e-01,1.800000e-02,
666,8.400000e-01,2.000000e-02,
667,7.200000e-01,2.800000e-02,
668,7.800000e-01,2.600000e-02,
669,6.800000e-01,1.600000e-02,
670,7.400000e-01,1.800000e-02,
671,6.400000e-01,2.400000e-02,
672,7.000000e-01,1.400000e-02,
673,6.000000e-01,2.400000e-02,
674,6.600000e-01,8.000000e-03,
675,5.800000e-01,2.000000e-02,
676,6.200000e-01,2.000000e-02,
677,5.400000e-01,6.000001e-03,
678,6.000000e-01,1.000000e-02,
679,5.000000e-01,4.000000e-03,
680,5.600000e-01,1.000000e-02,
681,4.600000e-01,2.000000e-03,
682,5.200000e-01,6.000001e-03,
683,4.400000e-01,-2.000000e-03,
684,4.800000e-01,1.000000e-02,
685,3.800000e-01,-2.000000e-03,
686,4.400000e-01,-4.000000e-03,
687,3.400000e-01,1.400000e-02,
688,4.000000e-01,1.000000e-02,
689,3.200000e-01,-4.000000e-03,
690,3.600000e-01,0.000000e+00,
691,2.800000e-01,-6.000001e-03,
692,3.200000e-01,-8.000000e-03,
693,2.200000e-01,6.000001e-03,
694,2.600000e-01,0.000000e+00,
695,1.600000e-01,-6.000001e-03,
696,2.000000e-01,2.000000e-03,
697,1.000000e-01,-1.000000e-02,
698,1.600000e-01,-1.200000e-02,
699,6.000000e-02,-2.000000e-03,
700,1.200000e-01,-4.000000e-03,
701,2.000000e-02,-1.200000e-02,
702,6.000000e-02,-1.200000e-02,
703,-4.000000e-02,-4.000000e-03,
704,0.000000e+00,-4.000000e-03,
705,-1.000000e-01,-1.200000e-02,
706,-6.000000e-02,-6.000001e-03,
707,-1.600000e-01,-1.800000e-02,
708,-1.200000e-01,-1.600000e-02,
709,-2.200000e-01,-1.000000e-02,
710,-1.800000e-01,-1.000000e-02,
711,-2.800000e-01,-2.200000e-02,
712,-2.400000e-01,-2.800000e-02,
713,-3.200000e-01,-1.400000e-02,
714,-2.600000e-01,-1.400000e-02,
715,-3.400000e-01,-2.200000e-02,
716,-3.000000e-01,-1.600000e-02,
717,-3.800000e-01,-3.000000e-02,
718,-3.200000e-01,-2.800000e-02,
719,-4.200000e-01,-2.000000e-02,
720,-3.600000e-01,-1.800000e-02,
721,-4.800000e-01,-2.600000e-02,
722,-4.200000e-01,-2.400000e-02,
723,-5.200000e-01,-3.800000e-02,
724,-4.800000e-01,-3.600000e-02,
725,-5.800000e-01,-2.600000e-02,
726,-5.200000e-01,-2.400000e-02,
727,-6.200000e-01,-3.200000e-02,
728,-5.600000e-01,-2.600000e-02,
729,-6.600000e-01,-3.600000e-02,
730,-6.200000e-01,-2.600000e-02,
731,-7.200000e-01,-3.400000e-02,
732,-6.800000e-01,-3.600000e-02,
733,-7.800000e-01,-2.800000e-02,
734,-7.200000e-01,-3.400000e-02,
735,-8.200000e-01,-2.200000e-02,
736,-7.600000e-01,-2.600000e-02,
737,-8.400000e-01,-3.600000e-02,
738,-8.000000e-01,-3.200000e-02,
739,-8.800000e-01,-2.600000e-02,
740,-8.200000e-01,-2.800000e-02,
741,-9.000000e-01,-3.600000e-02,
742,-8.400000e-01,-3.400000e-02,
743,-9.200000e-01,-2.600000e-02,
744,-8.800000e-01,-2.800000e-02,
745,-9.400000e-01,-3.600000e-02,
746,-9.000000e-01,-3.600000e-02,
747,-9.800000e-01,-2.200000e-02,
748,-9.200000e-01,-3.200000e-02,
749,-1.000000e+00,-2.400000e-02,
750,-9.400000e-01,-2.800000e-02,
751,-1.000000e+00,-2.000000e-02,
752,-9.400000e-01,-2.600000e-02,
753,-1.020000e+00,-1.600000e-02,
754,-9.600000e-01,-2.000000e-02,
755,-1.020000e+00,4.000000e-03,
756,-1.020000e+00,2.000000e-03,
757,-9.600000e-01,3.600000e-02,
758,-9.800000e-01,3.400000e-02,
759,-1.060000e+00,6.400000e-02,
760,-1.000000e+00,6.400000e-02,
761,-1.100000e+00,1.000000e-02,
762,-1.040000e+00,1.200000e-02,
763,-1.140000e+00,-7.400000e-02,
764,-1.080000e+00,-7.000000e-02,
765,-1.180000e+00,-1.200000e-02,
766,-1.140000e+00,-1.200000e-02,
767,-1.200000e+00,-4.200000e-02,
768,-1.140000e+00,-3.000000e-02,
769,-1.220000e+00,-4.200000e-02,
770,-1.180000e+00,-4.000000e-02,
771,-1.240000e+00,-3.200000e-02,
772,-1.180000e+00,-4.000000e-02,
773,-1.260000e+00,-3.000000e-02,
774,-1.200000e+00,-2.800000e-02,
775,-1.280000e+00,-4.000000e-02,
776,-1.220000e+00,-3.200000e-02,
777,-1.300000e+00,-4.200000e-02,
778,-1.240000e+00,-4.000000e-02,
779,-1.340000e+00,-2.800000e-02,
780,-1.280000e+00,-2.800000e-02,
781,-1.340000e+00,-3.400000e-02,
782,-1.300000e+00,-3.600000e-02,
783,-1.360000e+00,-2.400000e-02,
784,-1.300000e+00,-2.800000e-02,
785,-1.380000e+00,-1.600000e-02,
786,-1.360000e+00,-1.800000e-02,
787,-1.280000e+00,-1.200000e-02,
788,-1.340000e+00,-1.000000e-02,
789,-1.260000e+00,-2.000000e-02,
790,-1.320000e+00,-1.400000e-02,
791,-1.260000e+00,-2.000000e-02,
792,-1.300000e+00,-1.000000e-02,
793,-1.240000e+00,-2.400000e-02,
794,-1.300000e+00,-1.000000e-02,
795,-1.220000e+00,-2.000000e-02,
796,-1.220000e+00,-2.000000e-02,
797,-1.300000e+00,-1.000000e-02,
798,-1.220000e+00,-2.000000e-02,
799,-1.300000e+00,-1.000000e-02,
800,-1.220000e+00,-1.200000e-02,
801,-1.300000e+00,-6.000001e-03,
802,-1.240000e+00,-1.000000e-02,
803,-1.300000e+00,-1.800000e-02,
804,-1.240000e+00,-1.400000e-02,
805,-1.320000e+00,-8.000000e-03,
806,-1.260000e+00,-6.000001e-03,
807,-1.320000e+00,-1.400000e-02,
808,-1.260000e+00,-1.200000e-02,
809,-1.340000e+00,-4.000000e-03,
810,-1.260000e+00,-8.000000e-03,
811,-1.340000e+00,0.000000e+00,
812,-1.320000e+00,-8.000000e-03,
813,-1.260000e+00,0.000000e+00,
814,-1.320000e+00,-2.000000e-03,
815,-1.260000e+00,-1.200000e-02,
816,-1.300000e+00,-1.200000e-02,
817,-1.240000e+00,0.000000e+00,
818,-1.240000e+00,-1.000000e-02,
819,-1.300000e+00,0.000000e+00,
820,-1.280000e+00,-4.000000e-03,
821,-1.220000e+00,-1.000000e-02,
822,-1.220000e+00,-8.000000e-03,
823,-1.280000e+00,-1.400000e-02,
824,-1.260000e+00,-8.000000e-03,
825,-1.200000e+00,-1.800000e-02,
826,-1.260000e+00,-8.000000e-03,
827,-1.180000e+00,-1.600000e-02,
828,-1.260000e+00,-1.800000e-02,
829,-1.180000e+00,-1.200000e-02,
830,-1.240000e+00,-1.400000e-02,
831,-1.160000e+00,-2.200000e-02,
832,-1.220000e+00,-2.400000e-02,
833,-1.160000e+00,-1.000000e-02,
834,-1.160000e+00,-1.000000e-02,
835,-1.220000e+00,-1.600000e-02,
836,-1.140000e+00,-1.000000e-02,
837,-1.220000e+00,-1.800000e-02,
838,-1.200000e+00,-1.400000e-02,
839,-1.140000e+00,-2.200000e-02,
840,-1.140000e+00,-2.000000e-02,
841,-1.200000e+00,-1.200000e-02,
842,-1.120000e+00,-1.200000e-02,
843,-1.200000e+00,-2.000000e-02,
844,-1.180000e+00,-2.200000e-02,
845,-1.100000e+00,-8.000000e-03,
846,-1.160000e+00,-1.000000e-02,
847,-1.060000e+00,-1.800000e-02,
848,-1.120000e+00,-1.200000e-02,
849,-1.020000e+00,-2.400000e-02,
850,-1.080000e+00,-1.600000e-02,
851,-9.800000e-01,-2.600000e-02,
852,-1.020000e+00,-2.000000e-02,
853,-9.200000e-01,-3.400000e-02,
854,-9.600000e-01,-3.200000e-02,
855,-8.400000e-01,-4.000000e-02,
856,-9.000000e-01,-4.000000e-02,
857,-8.000000e-01,-3.000000e-02,
858,-8.400000e-01,-3.800000e-02,
859,-7.600000e-01,-2.600000e-02,
860,-8.200000e-01,-3.400000e-02,
861,-7.400000e-01,-2.400000e-02,
862,-7.400000e-01,-2.800000e-02,
863,-8.000000e-01,-1.400000e-02,
864,-7.800000e-01,-1.800000e-02,
865,-7.000000e-01,-8.000000e-03,
866,-7.400000e-01,-8.000000e-03,
867,-6.600000e-01,-1.400000e-02,
868,-7.000000e-01,-8.000000e-03,
869,-6.000000e-01,-1.600000e-02,
870,-6.600000e-01,-1.600000e-02,
871,-5.600000e-01,-8.000000e-03,
872,-6.200000e-01,-1.400000e-02,
873,-5.200000e-01,-6.000001e-03,
874,-5.800000e-01,-1.200000e-02,
875,-4.800000e-01,0.000000e+00,
876,-5.400000e-01,-8.000000e-03,
877,-4.400000e-01,0.000000e+00,
878,-5.000000e-01,-4.000000e-03,
879,-4.000000e-01,8.000000e-03,
880,-4.600000e-01,1.000000e-02,
881,-3.800000e-01,0.000000e+00,
882,-4.400000e-01,0.000000e+00,
883,-3.400000e-01,1.000000e-02,
884,-4.000000e-01,-2.000000e-03,
885,-3.000000e-01,1.200000e-02,
886,-3.600000e-01,0.000000e+00,
887,-2.600000e-01,1.000000e-02,
888,-3.000000e-01,6.000001e-03,
889,-2.200000e-01,1.200000e-02,
890,-2.800000e-01,4.000000e-03,
891,-1.800000e-01,1.200000e-02,
892,-2.400000e-01,4.000000e-03,
893,-1.200000e-01,1.600000e-02,
894,-1.800000e-01,1.000000e-02,
895,-6.000000e-02,1.800000e-02,
896,-1.200000e-01,1.800000e-02,
897,-2.000000e-02,1.200000e-02,
898,-6.000000e-02,2.000000e-02,
899,4.000000e-02,1.000000e-02,
900,-2.000000e-02,1.200000e-02,
901,1.000000e-01,2.400000e-02,
902,4.000000e-02,1.600000e-02,
903,1.400000e-01,2.200000e-02,
904,1.000000e-01,1.800000e-02,
905,2.000000e-01,2.600000e-02,
906,1.400000e-01,2.000000e-02,
907,2.600000e-01,2.600000e-02,
908,2.000000e-01,2.000000e-02,
909,3.000000e-01,2.800000e-02,
910,2.600000e-01,2.000000e-02,
911,3.600000e-01,3.400000e-02,
912,3.200000e-01,3.400000e-02,
913,4.000000e-01,2.200000e-02,
914,3.600000e-01,3.000000e-02,
915,4.400000e-01,3.600000e-02,
916,3.800000e-01,3.800000e-02,
917,4.600000e-01,3.000000e-02,
918,4.200000e-01,3.800000e-02,
919,5.200000e-01,3.000000e-02,
920,4.600000e-01,3.400000e-02,
921,5.600000e-01,2.600000e-02,
922,5.200000e-01,2.600000e-02,
923,6.000000e-01,3.400000e-02,
924,5.600000e-01,3.000000e-02,
925,6.400000e-01,3.600000e-02,
926,6.000000e-01,3.000000e-02,
927,6.800000e-01,4.000000e-02,
928,6.400000e-01,3.800000e-02,
929,7.400000e-01,3.200000e-02,
930,6.800000e-01,3.600000e-02,
931,8.000000e-01,2.800000e-02,
932,7.400000e-01,2.800000e-02,
933,8.600000e-01,3.600000e-02,
934,8.000000e-01,3.400000e-02,
935,9.000000e-01,4.200000e-02,
936,8.400000e-01,3.000000e-02,
937,9.200000e-01,4.000000e-02,
938,8.600000e-01,3.800000e-02,
